system:index,B11,B12,B2,B3,B4,B8,NDMI,NDVI,class,year,.geo
1_00000000000000000018,0.19269999861717224,0.09025000035762787,0.056299999356269836,0.07069999724626541,0.051100000739097595,0.3034999966621399,0.22329705582241707,0.7117879237811903,1,2024,"{""type"":""Point"",""coordinates"":[107.0392849574291,-6.544314938169828]}"
1_00000000000000000000,0.14824999868869781,0.06334999948740005,0.032999999821186066,0.04904999956488609,0.026599999517202377,0.31439998745918274,0.35912675617670303,0.8439882666679135,1,2024,"{""type"":""Point"",""coordinates"":[107.07794536356249,-6.602720243767863]}"
1_00000000000000000001,0.1352500021457672,0.057750001549720764,0.03739999979734421,0.046300001442432404,0.025499999523162842,0.2410999983549118,0.2812541412736191,0.8087021775984794,1,2024,"{""type"":""Point"",""coordinates"":[106.99185795862465,-6.72416386095846]}"
1_00000000000000000002,0.18854999542236328,0.08320000022649765,0.053050000220537186,0.06830000132322311,0.037950001657009125,0.37540000677108765,0.3313237177444491,0.8163783675663787,1,2024,"{""type"":""Point"",""coordinates"":[106.48524165153844,-6.5347189527028124]}"
1_00000000000000000003,0.13349999487400055,0.05939999967813492,0.02590000070631504,0.039500001817941666,0.02539999969303608,0.21539999544620514,0.23473775535803318,0.7890365431415505,1,2024,"{""type"":""Point"",""coordinates"":[106.49623779473625,-6.707023076509015]}"
1_00000000000000000004,0.1818999946117401,0.08115000277757645,0.04520000144839287,0.05894999951124191,0.0328500010073185,0.3183499872684479,0.2727636133915705,0.8129270950799447,1,2024,"{""type"":""Point"",""coordinates"":[106.53949999315678,-6.4797248594106645]}"
1_00000000000000000005,0.15299999713897705,0.07490000128746033,0.04050000011920929,0.051600001752376556,0.02979999966919422,0.2150000035762787,0.1684782780347733,0.7565359536428412,1,2024,"{""type"":""Point"",""coordinates"":[106.97649635549553,-6.644702680186054]}"
1_00000000000000000006,0.15839999914169312,0.07204999774694443,0.042750000953674316,0.0628499984741211,0.03465000167489052,0.2948000133037567,0.3009708967704003,0.7896494150887423,1,2024,"{""type"":""Point"",""coordinates"":[106.9823600733808,-6.5031886491538975]}"
1_00000000000000000007,0.14249999821186066,0.0632999986410141,0.027899999171495438,0.03819999843835831,0.021800000220537186,0.24310000240802765,0.2608921266453398,0.8354095884921185,1,2024,"{""type"":""Point"",""coordinates"":[106.58715886521601,-6.656430115956617]}"
1_00000000000000000008,0.17794999480247498,0.07540000230073929,0.05555000156164169,0.06620000302791595,0.039650000631809235,0.3462499976158142,0.32106067387929876,0.7945063445874042,1,2024,"{""type"":""Point"",""coordinates"":[106.96550021229774,-6.497324931268615]}"
1_00000000000000000009,0.15489999949932098,0.06480000168085098,0.035599999129772186,0.04699999839067459,0.026399999856948853,0.30169999599456787,0.3215067848094441,0.8390734520527315,1,2024,"{""type"":""Point"",""coordinates"":[106.57909235141032,-6.490725461709515]}"
1_0000000000000000000a,0.1784999966621399,0.07744999974966049,0.0340999998152256,0.04814999923110008,0.029600000008940697,0.3370000123977661,0.3074685023278186,0.8385160992515058,1,2024,"{""type"":""Point"",""coordinates"":[106.89071216942934,-6.7480824790091445]}"
1_0000000000000000000b,0.14474999904632568,0.05784999951720238,0.04324999824166298,0.05144999921321869,0.030750000849366188,0.31310001015663147,0.3676968608199352,0.8211429410201192,1,2024,"{""type"":""Point"",""coordinates"":[106.52849939085793,-6.555979946525643]}"
1_0000000000000000000c,0.16695000231266022,0.07559999823570251,0.03680000081658363,0.050450000911951065,0.03164999932050705,0.2759000062942505,0.24602010130770516,0.7941798163375592,1,2024,"{""type"":""Point"",""coordinates"":[106.46730714710151,-6.398373019791598]}"
1_0000000000000000000d,0.1527000069618225,0.06414999812841415,0.03959999978542328,0.04899999871850014,0.03164999932050705,0.32659998536109924,0.36282074104877937,0.8233077422256646,1,2024,"{""type"":""Point"",""coordinates"":[106.56548317499521,-6.419736572938657]}"
1_0000000000000000000e,0.14104999601840973,0.059950001537799835,0.05009999871253967,0.05350000038743019,0.0361500009894371,0.2946000099182129,0.35246186573481025,0.7814058969175322,1,2024,"{""type"":""Point"",""coordinates"":[106.7417157668295,-6.511750123176513]}"
1_0000000000000000000f,0.1732500046491623,0.0767500028014183,0.0560000017285347,0.07580000162124634,0.04594999924302101,0.3580000102519989,0.34776470667433157,0.7724966052088309,1,2024,"{""type"":""Point"",""coordinates"":[106.62258642308565,-6.48998079183359]}"
1_00000000000000000010,0.22914999723434448,0.1039000004529953,0.04884999990463257,0.07615000009536743,0.03974999859929085,0.4524500072002411,0.32761151483725837,0.838480300158791,1,2024,"{""type"":""Point"",""coordinates"":[106.47172611624546,-6.634656325512642]}"
1_00000000000000000011,0.13854999840259552,0.06265000253915787,0.04340000078082085,0.04924999922513962,0.03319999948143959,0.24549999833106995,0.27847936684827806,0.7617509885753619,1,2024,"{""type"":""Point"",""coordinates"":[106.5284369634432,-6.506889703028256]}"
1_00000000000000000012,0.2777499854564667,0.13054999709129333,0.08025000244379044,0.09939999878406525,0.061500001698732376,0.5114499926567078,0.2961226731898459,0.7853215732450824,1,2024,"{""type"":""Point"",""coordinates"":[106.68421565874533,-6.554035778466341]}"
1_00000000000000000013,0.15629999339580536,0.06449999660253525,0.03799999877810478,0.048700001090765,0.030500000342726707,0.2662999927997589,0.2602934287675283,0.7944743864728832,1,2024,"{""type"":""Point"",""coordinates"":[106.45591414390995,-6.583109117334808]}"
1_00000000000000000014,0.18549999594688416,0.0828000009059906,0.03440000116825104,0.0568000003695488,0.030700000002980232,0.41200000047683716,0.379079507758405,0.8613056247133217,1,2024,"{""type"":""Point"",""coordinates"":[106.58496052839666,-6.708490120755598]}"
1_00000000000000000015,0.16359999775886536,0.0723000019788742,0.0284000001847744,0.0502999983727932,0.02280000038444996,0.32409998774528503,0.32909574483687126,0.8685500076989157,1,2024,"{""type"":""Point"",""coordinates"":[106.76166578494261,-6.696026933311216]}"
1_00000000000000000016,0.17630000412464142,0.08169999718666077,0.046300001442432404,0.053599998354911804,0.033399999141693115,0.31850001215934753,0.2873888507576177,0.8101733556744882,1,2024,"{""type"":""Point"",""coordinates"":[106.62895401938997,-6.45113310345597]}"
1_00000000000000000017,0.14010000228881836,0.05900000035762787,0.03550000116229057,0.04839999973773956,0.0364999994635582,0.249099999666214,0.28006165680849443,0.7443977620814126,1,2024,"{""type"":""Point"",""coordinates"":[107.17886373860408,-6.56991463731766]}"
1_00000000000000000019,0.18045000731945038,0.07880000025033951,0.03765000030398369,0.05855000019073486,0.03525000065565109,0.3103500008583069,0.264669909075897,0.7960069415437926,1,2024,"{""type"":""Point"",""coordinates"":[107.12122093928618,-6.529943255474572]}"
1_0000000000000000001a,0.1555500030517578,0.06355000287294388,0.04280000180006027,0.05810000002384186,0.032999999821186066,0.29464998841285706,0.30897376276834587,0.7985655363575725,1,2024,"{""type"":""Point"",""coordinates"":[106.92501157473244,-6.565517963678964]}"
1_0000000000000000001b,0.1923000067472458,0.08004999905824661,0.05739999935030937,0.07100000232458115,0.04064999893307686,0.39750000834465027,0.3479145411100617,0.8144471151072682,1,2024,"{""type"":""Point"",""coordinates"":[107.00622518221886,-6.533894019007924]}"
1_0000000000000000001c,0.16695000231266022,0.07644999772310257,0.03505000099539757,0.05204999819397926,0.029750000685453415,0.2976999878883362,0.2813945729754921,0.8182928586131292,1,2024,"{""type"":""Point"",""coordinates"":[107.14997322287878,-6.643503182002678]}"
1_0000000000000000001d,0.1615999937057495,0.07190000265836716,0.04600000008940697,0.06300000101327896,0.03759999945759773,0.33719998598098755,0.3520449066287466,0.7993596535837707,1,2024,"{""type"":""Point"",""coordinates"":[106.93578922197864,-6.628047937751433]}"
1_0000000000000000001e,0.16179999709129333,0.06549999862909317,0.0364999994635582,0.05660000070929527,0.03180000185966492,0.33379998803138733,0.34705406800510125,0.8260393723252496,1,2024,"{""type"":""Point"",""coordinates"":[106.9743738233941,-6.561170340151854]}"
1_0000000000000000001f,0.17910000681877136,0.07900000363588333,0.032999999821186066,0.0568000003695488,0.02759999968111515,0.36079999804496765,0.3365437851256439,0.8578784766081285,1,2024,"{""type"":""Point"",""coordinates"":[106.63542863411956,-6.737527786815638]}"
1_00000000000000000020,0.148499995470047,0.06729999929666519,0.03449999913573265,0.04179999977350235,0.025100000202655792,0.2757999897003174,0.300023565117866,0.833167158225898,1,2024,"{""type"":""Point"",""coordinates"":[106.95643485985609,-6.749228467979879]}"
1_00000000000000000021,0.22370000183582306,0.10279999673366547,0.0560000017285347,0.06780000030994415,0.04114999994635582,0.40400001406669617,0.2872391391796195,0.8151185054432042,1,2024,"{""type"":""Point"",""coordinates"":[106.44238523131378,-6.4808708483814]}"
1_00000000000000000022,0.14270000159740448,0.06080000102519989,0.03629999980330467,0.04859999939799309,0.030799999833106995,0.2476000040769577,0.26876761710086705,0.7787356364904597,1,2024,"{""type"":""Point"",""coordinates"":[106.99738278482987,-6.600058160438954]}"
1_00000000000000000023,0.11580000072717667,0.04895000159740448,0.03474999964237213,0.0406000018119812,0.02500000037252903,0.21494999527931213,0.2997732297786341,0.7916232479636871,1,2024,"{""type"":""Point"",""coordinates"":[106.86430091388978,-6.7594665639985925]}"
1_00000000000000000024,0.1386999934911728,0.060499999672174454,0.03519999980926514,0.03849999979138374,0.022099999710917473,0.22310000658035278,0.23327809030540256,0.8197389955637673,1,2024,"{""type"":""Point"",""coordinates"":[106.56962122077282,-6.612490134175961]}"
1_00000000000000000025,0.18619999289512634,0.07850000262260437,0.05909999832510948,0.07590000331401825,0.044349998235702515,0.42500001192092896,0.3907068343326847,0.8110152454416607,1,2024,"{""type"":""Point"",""coordinates"":[106.95277839699224,-6.5291316990828445]}"
1_00000000000000000026,0.20669999718666077,0.09449999779462814,0.06040000170469284,0.06310000270605087,0.042399998754262924,0.37959998846054077,0.2949002140653647,0.799052132517337,1,2024,"{""type"":""Point"",""coordinates"":[106.91694952002781,-6.613952719321492]}"
1_00000000000000000027,0.13944999873638153,0.06480000168085098,0.026249999180436134,0.03880000114440918,0.022050000727176666,0.22139999270439148,0.2271026629121053,0.8188539632606336,1,2024,"{""type"":""Point"",""coordinates"":[106.4796811525248,-6.738259079388404]}"
1_00000000000000000028,0.15479999780654907,0.065700002014637,0.032499998807907104,0.0515500009059906,0.02889999933540821,0.296099990606308,0.31337324557742186,0.8221538447395584,1,2024,"{""type"":""Point"",""coordinates"":[106.59521200171854,-6.515968432773073]}"
1_00000000000000000029,0.13230000436306,0.05754999816417694,0.03180000185966492,0.049400001764297485,0.02785000018775463,0.30614998936653137,0.39651040595222636,0.833233526594299,1,2024,"{""type"":""Point"",""coordinates"":[107.01493380657624,-6.562766698328987]}"
1_0000000000000000002a,0.1468999981880188,0.06679999828338623,0.030799999833106995,0.04089999943971634,0.027000000700354576,0.21969999372959137,0.19858155250023485,0.7811106501016025,1,2024,"{""type"":""Point"",""coordinates"":[106.4570110827691,-6.679028840095482]}"
1_0000000000000000002b,0.13099999725818634,0.065700002014637,0.026200000196695328,0.03929999843239784,0.026100000366568565,0.2460000067949295,0.30503980981533546,0.8081587675146398,1,2024,"{""type"":""Point"",""coordinates"":[106.68222689967548,-6.736796494242872]}"
1_0000000000000000002c,0.1627500057220459,0.06984999775886536,0.04205000028014183,0.0531499981880188,0.02979999966919422,0.28084999322891235,0.2662308110598595,0.8081442114890461,1,2024,"{""type"":""Point"",""coordinates"":[106.45554849762357,-6.514505847627542]}"
1_0000000000000000002d,0.2159000039100647,0.1006999984383583,0.037300001829862595,0.07079999893903732,0.038100000470876694,0.45159998536109924,0.35310859211906925,0.8443945208364804,1,2024,"{""type"":""Point"",""coordinates"":[107.21382754996414,-6.600058160438954]}"
1_0000000000000000002e,0.1695999950170517,0.08009999990463257,0.03480000048875809,0.04580000042915344,0.026799999177455902,0.24869999289512634,0.18909873335851415,0.8054446464710222,1,2024,"{""type"":""Point"",""coordinates"":[106.99006985910223,-6.660750984877406]}"
1_0000000000000000002f,0.1890999972820282,0.0839499980211258,0.042100001126527786,0.050599999725818634,0.032499998807907104,0.3251500129699707,0.2645600641238172,0.8182580861868303,1,2024,"{""type"":""Point"",""coordinates"":[106.56157700247239,-6.479408263235871]}"
1_00000000000000000030,0.18330000340938568,0.07609999924898148,0.03500000014901161,0.05220000073313713,0.027400000020861626,0.35670000314712524,0.32111110672661314,0.8573288216877302,1,2024,"{""type"":""Point"",""coordinates"":[106.56630364958905,-6.684245988328014]}"
1_00000000000000000031,0.16699999570846558,0.06780000030994415,0.03920000046491623,0.054499998688697815,0.028449999168515205,0.30809998512268066,0.29699009704730545,0.8309315079694125,1,2024,"{""type"":""Point"",""coordinates"":[106.50604781705383,-6.560648625328601]}"
1_00000000000000000032,0.1151999980211258,0.051600001752376556,0.026000000536441803,0.032999999821186066,0.019600000232458115,0.2362000048160553,0.3443369545190188,0.8467552787675598,1,2024,"{""type"":""Point"",""coordinates"":[106.51943849751734,-6.746561925549918]}"
1_00000000000000000033,0.1923000067472458,0.08500000089406967,0.04594999924302101,0.05510000139474869,0.03525000065565109,0.31345000863075256,0.2395452262971442,0.7978204776777128,1,2024,"{""type"":""Point"",""coordinates"":[106.41231751291039,-6.51996378731696]}"
1_00000000000000000034,0.13615000247955322,0.05835000053048134,0.0430000014603138,0.05335000157356262,0.034049998968839645,0.2616499960422516,0.31548515341640776,0.7696990223651341,1,2024,"{""type"":""Point"",""coordinates"":[106.62089196468534,-6.537474677153842]}"
1_00000000000000000035,0.15160000324249268,0.06379999965429306,0.03660000115633011,0.04560000076889992,0.026100000366568565,0.273499995470047,0.2867560399829248,0.8257676853854031,1,2024,"{""type"":""Point"",""coordinates"":[106.97044981446707,-6.72690620810633]}"
1_00000000000000000036,0.10809999704360962,0.048500001430511475,0.03150000050663948,0.043150000274181366,0.02474999986588955,0.19589999318122864,0.2888157860553949,0.7756628085584905,1,2024,"{""type"":""Point"",""coordinates"":[106.76600003116656,-6.718206501951057]}"
1_00000000000000000037,0.17170000076293945,0.07930000126361847,0.02800000086426735,0.04960000142455101,0.026000000536441803,0.2833999991416931,0.24544055900277015,0.831932769466779,1,2024,"{""type"":""Point"",""coordinates"":[106.45956168857167,-6.7278827512370345]}"
1_00000000000000000038,0.15884999930858612,0.06894999742507935,0.04114999994635582,0.0531499981880188,0.02995000034570694,0.3297500014305115,0.34977487078061315,0.8334723369596209,1,2024,"{""type"":""Point"",""coordinates"":[106.52401353519816,-6.474859980161356]}"
1_00000000000000000039,0.14305000007152557,0.062199998646974564,0.027049999684095383,0.04769999906420708,0.02604999952018261,0.2705000042915344,0.30818523243955553,0.8243129375461277,1,2024,"{""type"":""Point"",""coordinates"":[106.55487051448802,-6.729251695260441]}"
1_0000000000000000003a,0.18790000677108765,0.0843999981880188,0.03669999912381172,0.05559999868273735,0.030400000512599945,0.3285999894142151,0.27241042339262483,0.8306406609159113,1,2024,"{""type"":""Point"",""coordinates"":[106.47053107716314,-6.663426445509475]}"
1_0000000000000000003b,0.17755000293254852,0.07989999651908875,0.055799998342990875,0.07015000283718109,0.042750000953674316,0.3289499878883362,0.29891409220050263,0.7699757748884678,1,2024,"{""type"":""Point"",""coordinates"":[106.96217372291187,-6.4844604247294235]}"
1_0000000000000000003c,0.17730000615119934,0.08229999989271164,0.03539999946951866,0.05649999901652336,0.03400000184774399,0.29739999771118164,0.25300187609604524,0.7948098859807119,1,2024,"{""type"":""Point"",""coordinates"":[107.18433951469771,-6.63668521649196]}"
1_0000000000000000003d,0.14524999260902405,0.05999999865889549,0.035750001668930054,0.04414999857544899,0.023800000548362732,0.28005000948905945,0.31695277736901484,0.8433437567079131,1,2024,"{""type"":""Point"",""coordinates"":[106.96834511876985,-6.6641131470717045]}"
1_0000000000000000003e,0.16130000352859497,0.06520000100135803,0.04349999874830246,0.05999999865889549,0.03359999880194664,0.31540000438690186,0.32326410383786636,0.8074498653585098,1,2024,"{""type"":""Point"",""coordinates"":[106.56515766061833,-6.508459306599071]}"
1_0000000000000000003f,0.18039999902248383,0.0794999971985817,0.03099999949336052,0.05000000074505806,0.029100000858306885,0.3249000012874603,0.28596873575369514,0.8355932164863416,1,2024,"{""type"":""Point"",""coordinates"":[106.4750927375408,-6.565946037380094]}"
1_00000000000000000040,0.13815000653266907,0.060350000858306885,0.02694999985396862,0.0369499996304512,0.02239999920129776,0.22345000505447388,0.23589600605211303,0.8177750757490834,1,2024,"{""type"":""Point"",""coordinates"":[106.53028749038037,-6.6977526054189]}"
1_00000000000000000041,0.19040000438690186,0.08889999985694885,0.039799999445676804,0.057999998331069946,0.032099999487400055,0.3483999967575073,0.2932442316908205,0.8312746396626033,1,2024,"{""type"":""Point"",""coordinates"":[106.53852790912714,-6.525577795543248]}"
1_00000000000000000042,0.19689999520778656,0.09860000014305115,0.04039999842643738,0.06859999895095825,0.031099999323487282,0.3659000098705292,0.3002843161652524,0.8433249440642279,1,2024,"{""type"":""Point"",""coordinates"":[106.97843606445379,-6.616195647151375]}"
1_00000000000000000043,0.19169999659061432,0.08810000121593475,0.04270000010728836,0.05860000103712082,0.0357000008225441,0.3650999963283539,0.3114224172825639,0.8218562820542968,1,2024,"{""type"":""Point"",""coordinates"":[106.90099931555963,-6.778484629991539]}"
1_00000000000000000044,0.17749999463558197,0.08030000329017639,0.03999999910593033,0.054499998688697815,0.03319999948143959,0.29409998655319214,0.24724341935657757,0.7971280116221778,1,2024,"{""type"":""Point"",""coordinates"":[106.604428963596,-6.680455752432585]}"
1_00000000000000000045,0.23019999265670776,0.10279999673366547,0.05490000173449516,0.08940000087022781,0.04430000111460686,0.5548999905586243,0.4135778943366248,0.8521361758003311,1,2024,"{""type"":""Point"",""coordinates"":[107.07152871714656,-6.623611132203255]}"
1_00000000000000000046,0.11490000039339066,0.05559999868273735,0.03709999844431877,0.043800000101327896,0.02850000001490116,0.19020000100135803,0.2468043273147734,0.7393689997030924,1,2024,"{""type"":""Point"",""coordinates"":[106.99573737654116,-6.647502995647619]}"
1_00000000000000000047,0.125900000333786,0.0507499985396862,0.039400000125169754,0.045899998396635056,0.027950000017881393,0.23919999599456787,0.3103259293349462,0.790754254650418,1,2024,"{""type"":""Point"",""coordinates"":[106.604428963596,-6.48191873712896]}"
1_00000000000000000048,0.20024999976158142,0.09184999763965607,0.05310000106692314,0.07334999740123749,0.0434500016272068,0.35100001096725464,0.2734694027603897,0.7796932425408325,1,2024,"{""type"":""Point"",""coordinates"":[106.50145494296879,-6.540408765647008]}"
1_00000000000000000049,0.16680000722408295,0.07415000349283218,0.042100001126527786,0.059450000524520874,0.03150000050663948,0.33660000562667847,0.3373063052601364,0.8288508558446975,1,2024,"{""type"":""Point"",""coordinates"":[106.60113368791751,-6.638437643205964]}"
1_0000000000000000004a,0.15629999339580536,0.07509999722242355,0.02979999966919422,0.0414000004529953,0.026599999517202377,0.2583000063896179,0.24602029195996813,0.8132678205285667,1,2024,"{""type"":""Point"",""coordinates"":[107.19097911616628,-6.586538166044906]}"
1_0000000000000000004b,0.01899999938905239,0.014800000004470348,0.03750000149011612,0.05220000073313713,0.030400000512599945,0.02449999935925007,0.12643678456225954,-0.10746814512061781,0,2024,"{""type"":""Point"",""coordinates"":[106.46960358414402,-6.3214089356091225]}"
1_0000000000000000004c,0.19009999930858612,0.18410000205039978,0.12280000001192093,0.13519999384880066,0.14180000126361847,0.1647000014781952,-0.07158962168564136,0.07471451879191984,0,2024,"{""type"":""Point"",""coordinates"":[106.56488565545405,-6.438255219613617]}"
1_0000000000000000004d,0.3549500107765198,0.22325000166893005,0.11289999634027481,0.14239999651908875,0.2003999948501587,0.2512499988079071,-0.1710656719383805,0.1125871906825395,0,2024,"{""type"":""Point"",""coordinates"":[106.45861635914834,-6.341871750343387]}"
1_0000000000000000004e,0.20804999768733978,0.18185000121593475,0.0674000009894371,0.08034999668598175,0.07680000364780426,0.17059999704360962,-0.09890400413273569,0.3791430603624114,0,2024,"{""type"":""Point"",""coordinates"":[106.76260219616384,-6.607134753810773]}"
1_0000000000000000004f,0.32249999046325684,0.27469998598098755,0.2531999945640564,0.27880001068115234,0.29660001397132874,0.30070000886917114,-0.034980715047236585,0.0068642135293158196,0,2024,"{""type"":""Point"",""coordinates"":[106.94301296568521,-6.514046560219037]}"
1_00000000000000000050,0.20329999923706055,0.15275000035762787,0.14830000698566437,0.14720000326633453,0.1216999962925911,0.263949990272522,0.1298020169013136,0.36885776983143603,0,2024,"{""type"":""Point"",""coordinates"":[106.71976361234339,-6.699402472808676]}"
1_00000000000000000051,0.2087000012397766,0.1264999955892563,0.07280000299215317,0.0966000035405159,0.07259999960660934,0.31189998984336853,0.19823278980254502,0.6223667016976376,0,2024,"{""type"":""Point"",""coordinates"":[106.77742870716654,-6.635967301222355]}"
1_00000000000000000052,0.29589998722076416,0.22310000658035278,0.19679999351501465,0.18299999833106995,0.17520000040531158,0.3156000077724457,0.032215896505281685,0.2860635799261931,0,2024,"{""type"":""Point"",""coordinates"":[106.506395626936,-6.688691712078298]}"
1_00000000000000000053,0.23479999601840973,0.21080000698566437,0.08910000324249268,0.10660000145435333,0.10480000078678131,0.19930000603199005,-0.08177836862184135,0.3107530520429291,0,2024,"{""type"":""Point"",""coordinates"":[106.86228094111256,-6.681276227026418]}"
1_00000000000000000054,0.23489999771118164,0.21514999866485596,0.08139999955892563,0.09745000302791595,0.09669999778270721,0.1774500012397766,-0.1393233821209193,0.29454679461971056,0,2024,"{""type"":""Point"",""coordinates"":[106.96607989543467,-6.395416635793163]}"
1_00000000000000000055,0.29420000314712524,0.29980000853538513,0.16040000319480896,0.1687999963760376,0.1736000031232834,0.2053000032901764,-0.17797797539789978,0.0836632347065775,0,2024,"{""type"":""Point"",""coordinates"":[106.87793238581015,-6.4934499724531705]}"
1_00000000000000000056,0.2554999887943268,0.2583000063896179,0.09700000286102295,0.11020000278949738,0.13680000603199005,0.19200000166893005,-0.1418994155947598,0.16788319447714395,0,2024,"{""type"":""Point"",""coordinates"":[106.85322004777197,-6.465442358736478]}"
1_00000000000000000057,0.23784999549388885,0.22075000405311584,0.08455000072717667,0.09594999998807907,0.11829999834299088,0.17624999582767487,-0.14875634136002516,0.19674078639128093,0,2024,"{""type"":""Point"",""coordinates"":[106.80461584628941,-6.459672281973318]}"
1_00000000000000000058,0.15854999423027039,0.11289999634027481,0.07150000333786011,0.08465000241994858,0.07649999856948853,0.2082500010728836,0.13549620359601425,0.46268657653683826,0,2024,"{""type"":""Point"",""coordinates"":[107.04022582775139,-6.458026873684597]}"
1_00000000000000000059,0.17184999585151672,0.10559999942779541,0.07519999891519547,0.08820000290870667,0.0734499990940094,0.21439999341964722,0.1101618090615883,0.4896647489714652,0,2024,"{""type"":""Point"",""coordinates"":[106.56241531347044,-6.352578051972708]}"
1_0000000000000000005a,0.26260000467300415,0.2558000087738037,0.08219999819993973,0.09969999641180038,0.12559999525547028,0.20110000669956207,-0.1326288472398355,0.23109890110892553,0,2024,"{""type"":""Point"",""coordinates"":[106.72964943937887,-6.429194326273016]}"
1_0000000000000000005b,0.05310000106692314,0.03020000085234642,0.0828000009059906,0.09440000355243683,0.07339999824762344,0.1168999969959259,0.3752940979764946,0.22858644159517913,0,2024,"{""type"":""Point"",""coordinates"":[106.69010613123692,-6.451436322327605]}"
1_0000000000000000005c,0.16359999775886536,0.08630000054836273,0.06279999762773514,0.0689999982714653,0.05400000140070915,0.2612000107765198,0.22975520493551144,0.6573604104409341,0,2024,"{""type"":""Point"",""coordinates"":[106.9306567966661,-6.682101160721306]}"
1_0000000000000000005d,0.19394999742507935,0.10890000313520432,0.08020000159740448,0.0877000018954277,0.06840000301599503,0.2862499952316284,0.1922115768804974,0.6142675688483336,0,2024,"{""type"":""Point"",""coordinates"":[106.91747569395211,-6.448141046649107]}"
1_0000000000000000005e,0.22699999809265137,0.1829500049352646,0.07635000348091125,0.08720000088214874,0.09624999761581421,0.19300000369548798,-0.08095236726764114,0.3344857584824956,0,2024,"{""type"":""Point"",""coordinates"":[106.63491137839736,-6.5758318644155835]}"
1_0000000000000000005f,0.24050000309944153,0.1895499974489212,0.08669999986886978,0.10194999724626541,0.09629999846220016,0.24779999256134033,0.01494980447833149,0.4402789830028673,0,2024,"{""type"":""Point"",""coordinates"":[106.86228094111256,-6.565946037380094]}"
1_00000000000000000060,0.2439499944448471,0.24560000002384186,0.12200000137090683,0.12530000507831573,0.13570000231266022,0.17225000262260437,-0.1722729272643956,0.11868809782168205,0,2024,"{""type"":""Point"",""coordinates"":[106.74911787457822,-6.455396004063061]}"
1_00000000000000000061,0.24580000340938568,0.23109999299049377,0.1379999965429306,0.14579999446868896,0.15639999508857727,0.22139999270439148,-0.05222605074476942,0.17204870226579697,0,2024,"{""type"":""Point"",""coordinates"":[106.83138828901428,-6.69720859509038]}"
1_00000000000000000062,0.26794999837875366,0.19054999947547913,0.08669999986886978,0.11569999903440475,0.13860000669956207,0.26295000314712524,-0.009417960477034753,0.3096749928982452,0,2024,"{""type"":""Point"",""coordinates"":[107.08458050593,-6.551886491758579]}"
