system:index,B11,B12,B2,B3,B4,B8,NDMI,NDVI,class,year,.geo
1_00000000000000000063,0.26010000705718994,0.24819999933242798,0.07530000060796738,0.0868000015616417,0.10490000247955322,0.17104999721050262,-0.20654066790034847,0.23971732127286965,0,2024,"{""type"":""Point"",""coordinates"":[106.82069090558707,-6.739106308588559]}"
1_00000000000000000064,0.2223999947309494,0.15970000624656677,0.07159999758005142,0.08969999849796295,0.07959999889135361,0.2759000062942505,0.10736506412448411,0.5521800408987617,0,2024,"{""type"":""Point"",""coordinates"":[106.94015468190996,-6.41548259053367]}"
1_00000000000000000065,0.2581999897956848,0.23149999976158142,0.0714000016450882,0.0851999968290329,0.1096000000834465,0.1949000060558319,-0.13970422493801268,0.2801313768557665,0,2024,"{""type"":""Point"",""coordinates"":[106.66377959861738,-6.587550381984041]}"
1_00000000000000000066,0.18250000476837158,0.1687999963760376,0.11919999867677689,0.121799997985363,0.12139999866485596,0.15209999680519104,-0.09085477531444969,0.1122486239444829,0,2024,"{""type"":""Point"",""coordinates"":[106.61018120395495,-6.447271521943684]}"
1_00000000000000000067,0.3264999985694885,0.3197999894618988,0.17010000348091125,0.18559999763965607,0.1899999976158142,0.19030000269412994,-0.26354488301536066,7.888642599822009E-4,0,2024,"{""type"":""Point"",""coordinates"":[106.54370492545019,-6.371671922683563]}"
1_00000000000000000068,0.24040000140666962,0.2639999985694885,0.12319999933242798,0.131400004029274,0.14380000531673431,0.16040000319480896,-0.1996007916502043,0.05456935375938603,0,2024,"{""type"":""Point"",""coordinates"":[106.79493067880132,-6.493842373345875]}"
1_00000000000000000069,0.32510000467300415,0.3537999987602234,0.12219999730587006,0.12680000066757202,0.13099999725818634,0.1809999942779541,-0.28472635979794486,0.16025640505178035,0,2024,"{""type"":""Point"",""coordinates"":[106.85391566753631,-6.519843391588517]}"
1_0000000000000000006a,0.24529999494552612,0.23579999804496765,0.11739999800920486,0.12319999933242798,0.13600000739097595,0.17299999296665192,-0.17284246729180774,0.11974105350437937,0,2024,"{""type"":""Point"",""coordinates"":[106.79937194345057,-6.52999230558616]}"
1_0000000000000000006b,0.22139999270439148,0.147599995136261,0.07940000295639038,0.09390000253915787,0.07720000296831131,0.30630001425743103,0.16088690625918792,0.5973924406742932,0,2024,"{""type"":""Point"",""coordinates"":[106.81142043449698,-6.519843391588517]}"
1_0000000000000000006c,0.22529999911785126,0.21330000460147858,0.155799999833107,0.16830000281333923,0.17239999771118164,0.2085999995470047,-0.03848813003510891,0.09501312886176208,0,2024,"{""type"":""Point"",""coordinates"":[106.90084770612383,-6.479889846149642]}"
1_0000000000000000006d,0.22190000116825104,0.1671999990940094,0.07400000095367432,0.09510000050067902,0.08320000022649765,0.29179999232292175,0.1360716216475324,0.5562666566424898,0,2024,"{""type"":""Point"",""coordinates"":[106.67560067551005,-6.38535690381659]}"
1_0000000000000000006e,0.21490000188350677,0.1399500072002411,0.06724999845027924,0.08304999768733978,0.0706000030040741,0.2712000012397766,0.1158197880981934,0.5868929073874097,0,2024,"{""type"":""Point"",""coordinates"":[106.96771192642024,-6.452096269283514]}"
1_0000000000000000006f,0.18934999406337738,0.1758500039577484,0.10159999877214432,0.11100000143051147,0.12120000272989273,0.1695999950170517,-0.055021589767761066,0.16643738879694517,0,2024,"{""type"":""Point"",""coordinates"":[106.96964271717638,-6.330224578391784]}"
1_00000000000000000070,0.25745001435279846,0.17900000512599945,0.09714999794960022,0.13779999315738678,0.16130000352859497,0.23559999465942383,-0.04431603142478188,0.18720078475694926,0,2024,"{""type"":""Point"",""coordinates"":[106.89226393659595,-6.604923039688265]}"
1_00000000000000000071,0.1976500004529953,0.18320000171661377,0.08269999921321869,0.09465000033378601,0.09260000288486481,0.16740000247955322,-0.08286535469233093,0.28769230019764097,0,2024,"{""type"":""Point"",""coordinates"":[106.7558823308763,-6.651351199856743]}"
1_00000000000000000072,0.2188500016927719,0.15414999425411224,0.07540000230073929,0.09769999980926514,0.09700000286102295,0.2572000026702881,0.08055876615068469,0.45228683598962727,0,2024,"{""type"":""Point"",""coordinates"":[106.88259214641103,-6.677468154726775]}"
1_00000000000000000073,0.2771500051021576,0.2653999924659729,0.08344999700784683,0.09584999829530716,0.12759999930858612,0.18445000052452087,-0.2008232310391442,0.18218234656734406,0,2024,"{""type"":""Point"",""coordinates"":[106.59435139521521,-6.567199044776112]}"
1_00000000000000000074,0.16279999911785126,0.09200000017881393,0.06589999794960022,0.08349999785423279,0.06390000134706497,0.2240000069141388,0.15822132068743047,0.5560958700001825,0,2024,"{""type"":""Point"",""coordinates"":[106.66302601053934,-6.6794034045839705]}"
1_00000000000000000075,0.24230000376701355,0.1352500021457672,0.0637499988079071,0.09149999916553497,0.0723000019788742,0.32199999690055847,0.141236918375437,0.6332741456538438,0,2024,"{""type"":""Point"",""coordinates"":[106.56049790001745,-6.38535690381659]}"
1_00000000000000000076,0.18790000677108765,0.1534000039100647,0.1581999957561493,0.16859999299049377,0.16979999840259552,0.18790000677108765,0.0,0.05060108500614522,0,2024,"{""type"":""Point"",""coordinates"":[106.85322004777197,-6.62526099959303]}"
1_00000000000000000077,0.26170000433921814,0.22759999334812164,0.1143999993801117,0.12600000202655792,0.12380000203847885,0.2533999979496002,-0.016113388376504174,0.3435842945790488,0,2024,"{""type"":""Point"",""coordinates"":[106.71646833666489,-6.394591702098276]}"
1_00000000000000000078,0.2313999980688095,0.21879999339580536,0.09640000015497208,0.10119999945163727,0.11699999868869781,0.17249999940395355,-0.14582817289774277,0.19170984829331003,0,2024,"{""type"":""Point"",""coordinates"":[106.81614708161361,-6.486034487401291]}"
1_00000000000000000079,0.2379000037908554,0.24580000340938568,0.10700000077486038,0.11140000075101852,0.13079999387264252,0.16949999332427979,-0.16789398858843171,0.12887113253940857,0,2024,"{""type"":""Point"",""coordinates"":[106.70575757593451,-6.4357848776300095]}"
1_0000000000000000007a,0.21699999272823334,0.16930000483989716,0.08190000057220459,0.09745000302791595,0.10130000114440918,0.2468000054359436,0.06425186033994246,0.4179833425482809,0,2024,"{""type"":""Point"",""coordinates"":[107.06328829839981,-6.469558109008807]}"
1_0000000000000000007b,0.24699999392032623,0.2337000072002411,0.13439999520778656,0.1281999945640564,0.14980000257492065,0.20479999482631683,-0.09340416145444835,0.15510432220664264,0,2024,"{""type"":""Point"",""coordinates"":[106.82191715837679,-6.715878851201158]}"
1_0000000000000000007c,0.22390000522136688,0.1808999925851822,0.07410000264644623,0.08619999885559082,0.08730000257492065,0.1805499941110611,-0.10718262129276278,0.34814258984465685,0,2024,"{""type"":""Point"",""coordinates"":[106.72717909739526,-6.490154696774675]}"
1_0000000000000000007d,0.17925000190734863,0.1316000074148178,0.06310000270605087,0.08590000122785568,0.09929999709129333,0.16509999334812164,-0.04109193772089127,0.24886535036356525,0,2024,"{""type"":""Point"",""coordinates"":[106.71484968298249,-6.572179860652812]}"
1_0000000000000000007e,0.2560499906539917,0.2326499968767166,0.10559999942779541,0.11270000040531158,0.12370000034570694,0.22235000133514404,-0.07044312266546394,0.28507441268680683,0,2024,"{""type"":""Point"",""coordinates"":[106.66962102099738,-6.458272124242536]}"
1_0000000000000000007f,0.39660000801086426,0.4162999987602234,0.10939999669790268,0.11640000343322754,0.1347000002861023,0.18655000627040863,-0.36019891382381314,0.16140079354421874,0,2024,"{""type"":""Point"",""coordinates"":[106.95940908025874,-6.433149548907422]}"
1_00000000000000000080,0.17274999618530273,0.09629999846220016,0.06780000030994415,0.0750499963760376,0.059300001710653305,0.22005000710487366,0.12041754206562111,0.5754429938120176,0,2024,"{""type"":""Point"",""coordinates"":[106.9049679154972,-6.651743600749445]}"
1_00000000000000000081,0.26660001277923584,0.24690000712871552,0.08460000157356262,0.09799999743700027,0.13699999451637268,0.1981000006198883,-0.14740695111733051,0.18233365261217227,0,2024,"{""type"":""Point"",""coordinates"":[106.46358825682293,-6.480888684785614]}"
1_00000000000000000082,0.04295000061392784,0.026599999517202377,0.058800000697374344,0.0669500008225441,0.04729999974370003,0.052149999886751175,0.09674026524066785,0.048768226858455374,0,2024,"{""type"":""Point"",""coordinates"":[107.00630990513888,-6.441523740685794]}"
1_00000000000000000083,0.18310000002384186,0.09489999711513519,0.12160000205039978,0.10559999942779541,0.07460000365972519,0.26739999651908875,0.1871254098604937,0.5637426688846741,0,2024,"{""type"":""Point"",""coordinates"":[106.91920582516086,-6.763136404165578]}"
1_00000000000000000084,0.121799997985363,0.07050000131130219,0.05889999866485596,0.0681999996304512,0.06599999964237213,0.15800000727176666,0.1293781579923013,0.4107143070966911,0,2024,"{""type"":""Point"",""coordinates"":[106.68637386365518,-6.621591159426046]}"
1_00000000000000000085,0.08015000075101852,0.04884999990463257,0.06764999777078629,0.07639999687671661,0.06949999928474426,0.11649999767541885,0.18484615924366812,0.25268816752045914,0,2024,"{""type"":""Point"",""coordinates"":[106.4979277940355,-6.506849571118775]}"
1_00000000000000000086,0.2025499939918518,0.13590000569820404,0.06319999694824219,0.07045000046491623,0.0608999989926815,0.23899999260902405,0.08255010694886507,0.5938646168849365,0,2024,"{""type"":""Point"",""coordinates"":[106.63277100989171,-6.388759197920368]}"
1_00000000000000000087,0.21604999899864197,0.19065000116825104,0.12349999696016312,0.1281999945640564,0.1307000070810318,0.2176000028848648,0.0035743200264973674,0.24949754038864863,0,2024,"{""type"":""Point"",""coordinates"":[106.76091219686458,-6.529466131661852]}"
1_00000000000000000088,0.2992999851703644,0.20604999363422394,0.12240000069141388,0.15770000219345093,0.18019999563694,0.2805500030517578,-0.03233591877115645,0.2177970867073589,0,2024,"{""type"":""Point"",""coordinates"":[106.92674616504223,-6.55375039599892]}"
1_00000000000000000089,0.26989999413490295,0.23499999940395355,0.1347000002861023,0.1550000011920929,0.1728000044822693,0.23669999837875366,-0.06553493139906492,0.1560439400489355,0,2024,"{""type"":""Point"",""coordinates"":[106.72908759264614,-6.460787057236679]}"
1_0000000000000000008a,0.2076999992132187,0.16740000247955322,0.09059999883174896,0.11479999870061874,0.11900000274181366,0.2092999964952469,0.003836923977205011,0.27505328651624195,0,2024,"{""type"":""Point"",""coordinates"":[106.85136506173373,-6.587256081314512]}"
1_0000000000000000008b,0.16189999878406525,0.11620000004768372,0.06589999794960022,0.07900000363588333,0.06970000267028809,0.22419999539852142,0.16135715501978098,0.525688988579241,0,2024,"{""type"":""Point"",""coordinates"":[106.96694496103905,-6.3636321634841995]}"
1_0000000000000000008c,0.19990000128746033,0.1289999932050705,0.06324999779462814,0.0771000012755394,0.0718500018119812,0.27480000257492065,0.15778386492108473,0.5854608342552438,0,2024,"{""type"":""Point"",""coordinates"":[106.7550484789793,-6.505177408223735]}"
1_0000000000000000008d,0.36489999294281006,0.27140000462532043,0.07180000096559525,0.11580000072717667,0.1542000025510788,0.2434999942779541,-0.19953977845960197,0.2245410923783951,0,2024,"{""type"":""Point"",""coordinates"":[107.12943014432555,-6.560452424882249]}"
1_0000000000000000008e,0.18060000240802765,0.17319999635219574,0.11900000274181366,0.13760000467300415,0.14900000393390656,0.17000000178813934,-0.03023388617519073,0.06583071309575682,0,2024,"{""type"":""Point"",""coordinates"":[106.6068056644575,-6.428957993917184]}"
1_0000000000000000008f,0.20600000023841858,0.1509000062942505,0.06080000102519989,0.07940000295639038,0.06960000097751617,0.22789999842643738,0.05047245507123023,0.532100832827153,0,2024,"{""type"":""Point"",""coordinates"":[106.85471830572594,-6.660956103525866]}"
1_00000000000000000090,0.14720000326633453,0.08709999918937683,0.065700002014637,0.08190000057220459,0.07280000299215317,0.18299999833106995,0.10841912444441616,0.4308052962035389,0,2024,"{""type"":""Point"",""coordinates"":[106.6964202183286,-6.4750249669003335]}"
1_00000000000000000091,0.2842000126838684,0.2434999942779541,0.1834000051021576,0.2003999948501587,0.2176000028848648,0.2721000015735626,-0.021750873270167555,0.1112926244486578,0,2024,"{""type"":""Point"",""coordinates"":[106.89156831683161,-6.688598070956175]}"
1_00000000000000000092,0.22910000383853912,0.1863500028848648,0.07590000331401825,0.08739999681711197,0.10019999742507935,0.21130000054836273,-0.04041780906645647,0.3566613285588386,0,2024,"{""type"":""Point"",""coordinates"":[106.68553555265714,-6.569664927658668]}"
1_00000000000000000093,0.19040000438690186,0.1289999932050705,0.056699998676776886,0.0723000019788742,0.05510000139474869,0.29899999499320984,0.2219043537880341,0.6887884667788581,0,2024,"{""type"":""Point"",""coordinates"":[106.80111545196245,-6.7070230765090155]}"
1_00000000000000000094,0.2032500058412552,0.14069999754428864,0.065700002014637,0.07684999704360962,0.06480000168085098,0.24605000019073486,0.09525927837720155,0.5830786469956639,0,2024,"{""type"":""Point"",""coordinates"":[106.69474805543356,-6.541189108331362]}"
1_00000000000000000095,0.18129999935626984,0.13494999706745148,0.06984999775886536,0.09049999713897705,0.07925000041723251,0.2046000063419342,0.06037835356728735,0.44160649265390095,0,2024,"{""type"":""Point"",""coordinates"":[106.75337631608427,-6.586417770316464]}"
2_00000000000000000000,0.17069999873638153,0.0734499990940094,0.01655000075697899,0.030549999326467514,0.015250000171363354,0.2667500078678131,0.21956796818233393,0.8918439734991442,1,2025,"{""type"":""Point"",""coordinates"":[106.70975865153703,-6.688478216468162]}"
2_00000000000000000001,0.19130000472068787,0.08910000324249268,0.03400000184774399,0.06080000102519989,0.035999998450279236,0.3400000035762787,0.27987953422443007,0.8085106475731537,1,2025,"{""type"":""Point"",""coordinates"":[106.59942234155852,-6.734083613633092]}"
2_00000000000000000002,0.12800000607967377,0.05469999834895134,0.025200000032782555,0.03629999980330467,0.02319999970495701,0.2199999988079071,0.2643677914830873,0.8092105275754774,1,2025,"{""type"":""Point"",""coordinates"":[106.59530246851163,-6.674753967698693]}"
2_00000000000000000003,0.16584999859333038,0.0729999989271164,0.025200000032782555,0.042750000953674316,0.022600000724196434,0.24085000157356262,0.18441112109529215,0.8284304382077534,1,2025,"{""type"":""Point"",""coordinates"":[106.60255144355372,-6.6338165692795155]}"
2_00000000000000000004,0.15440000593662262,0.06390000134706497,0.026100000366568565,0.03674999997019768,0.021199999377131462,0.2781499922275543,0.2860940626890528,0.8583597797114512,1,2025,"{""type"":""Point"",""coordinates"":[106.51446892287265,-6.639515831240812]}"
2_00000000000000000005,0.20250000059604645,0.09260000288486481,0.03180000185966492,0.0697999969124794,0.030300000682473183,0.39719998836517334,0.3246623167467114,0.8582456072105483,1,2025,"{""type"":""Point"",""coordinates"":[106.46135089901563,-6.586135844934193]}"
2_00000000000000000006,0.15399999916553497,0.06300000101327896,0.041600000113248825,0.041600000113248825,0.024800000712275505,0.29350000619888306,0.31173185555550414,0.8441721635325161,1,2025,"{""type"":""Point"",""coordinates"":[106.4830951005885,-6.544288303431352]}"
2_00000000000000000007,0.1911499947309494,0.0840499997138977,0.03164999932050705,0.047850001603364944,0.0251499991863966,0.2896000146865845,0.20478422886546574,0.8401906396957555,1,2025,"{""type"":""Point"",""coordinates"":[106.49206572194917,-6.477842249339808]}"
2_00000000000000000008,0.24244999885559082,0.11574999988079071,0.04129999876022339,0.06925000250339508,0.03894999995827675,0.39125001430511475,0.23481144446779176,0.8189214380898209,1,2025,"{""type"":""Point"",""coordinates"":[106.45756178518161,-6.501891399082898]}"
2_00000000000000000009,0.18404999375343323,0.07765000313520432,0.03085000067949295,0.049400001764297485,0.02500000037252903,0.3605000078678131,0.3240290397374878,0.8702983147178422,1,2025,"{""type"":""Point"",""coordinates"":[106.56778224707438,-6.477590716161674]}"
2_0000000000000000000a,0.2671000063419342,0.1671999990940094,0.06239999830722809,0.08919999748468399,0.11100000143051147,0.2363000065088272,-0.061183947252377205,0.3607831909413642,1,2025,"{""type"":""Point"",""coordinates"":[106.4879597067912,-6.397275303187772]}"
2_0000000000000000000b,0.22689999639987946,0.11259999871253967,0.04340000078082085,0.0640999972820282,0.05460000038146973,0.32989999651908875,0.184985634750536,0.7159947941659376,1,2025,"{""type"":""Point"",""coordinates"":[106.44950755835369,-6.361620233543747]}"
2_0000000000000000000c,0.20990000665187836,0.10795000195503235,0.04845000058412552,0.07259999960660934,0.05465000122785568,0.28404998779296875,0.15011637205184694,0.677295524066311,1,2025,"{""type"":""Point"",""coordinates"":[106.66748940317481,-6.40395217490551]}"
2_0000000000000000000d,0.1185000017285347,0.05795000120997429,0.03415000066161156,0.0434500016272068,0.031050000339746475,0.2309499979019165,0.32179137585434087,0.7629770950524462,1,2025,"{""type"":""Point"",""coordinates"":[106.73702334715733,-6.514452871663781]}"
2_0000000000000000000e,0.27790001034736633,0.1302500069141388,0.07900000363588333,0.09759999811649323,0.06235000118613243,0.4805000126361847,0.2671413451331245,0.7702864526165767,1,2025,"{""type"":""Point"",""coordinates"":[106.6791306801919,-6.553501672609977]}"
2_0000000000000000000f,0.18559999763965607,0.08295000344514847,0.01964999921619892,0.046549998223781586,0.01954999938607216,0.328000009059906,0.27725858559723293,0.8874982079644465,1,2025,"{""type"":""Point"",""coordinates"":[106.51517146973856,-6.726567839938388]}"
2_00000000000000000010,0.11190000176429749,0.04600000008940697,0.016499999910593033,0.027899999171495438,0.014700000174343586,0.21299999952316284,0.3111726603824035,0.8708827387450843,1,2025,"{""type"":""Point"",""coordinates"":[106.47156679993017,-6.6826442646857345]}"
2_00000000000000000011,0.156700000166893,0.06355000287294388,0.017550000920891762,0.03564999997615814,0.01590000092983246,0.2966499924659729,0.30870187398991505,0.8982562708955357,1,2025,"{""type"":""Point"",""coordinates"":[106.45309520171155,-6.618187388388756]}"
2_00000000000000000012,0.1842000037431717,0.08510000258684158,0.033799998462200165,0.05719999969005585,0.0348999984562397,0.3100999891757965,0.2547035954606293,0.7976811611166624,1,2025,"{""type"":""Point"",""coordinates"":[106.83515296066443,-6.752964919078375]}"
2_00000000000000000013,0.17790000140666962,0.07599999755620956,0.025200000032782555,0.029999999329447746,0.018799999728798866,0.2653999924659729,0.1973832444591495,0.8676988019344167,1,2025,"{""type"":""Point"",""coordinates"":[106.9067357548539,-6.7190401114430465]}"
2_00000000000000000014,0.13130000233650208,0.05770000070333481,0.0272000003606081,0.03889999911189079,0.023900000378489494,0.2578999996185303,0.32528262242058104,0.8303761506121913,1,2025,"{""type"":""Point"",""coordinates"":[106.96595027939468,-6.721994871695144]}"
2_00000000000000000015,0.22179999947547913,0.11159999668598175,0.050599999725818634,0.058800000697374344,0.045499999076128006,0.32850000262260437,0.19389424448540601,0.7566844980242564,1,2025,"{""type"":""Point"",""coordinates"":[106.97667882913042,-6.665246449521596]}"
2_00000000000000000016,0.20980000495910645,0.09480000287294388,0.051600001752376556,0.07419999688863754,0.0421999990940094,0.38510000705718994,0.29467137091481754,0.8024806998056676,1,2025,"{""type"":""Point"",""coordinates"":[106.91707087149278,-6.623122008579659]}"
2_00000000000000000017,0.23919999599456787,0.11334999650716782,0.05169999971985817,0.07410000264644623,0.04479999840259552,0.35234999656677246,0.1912771566140652,0.7743925520832454,1,2025,"{""type"":""Point"",""coordinates"":[106.90763819514866,-6.595396309253598]}"
2_00000000000000000018,0.2289000004529953,0.11710000038146973,0.03480000048875809,0.062300000339746475,0.03310000151395798,0.3605000078678131,0.2232779191668901,0.8318089394055236,1,2025,"{""type"":""Point"",""coordinates"":[106.88690754275953,-6.558570420628401]}"
2_00000000000000000019,0.19374999403953552,0.07919999957084656,0.03020000085234642,0.04774999991059303,0.024450000375509262,0.3799000084400177,0.32450102605397824,0.8790651670955503,1,2025,"{""type"":""Point"",""coordinates"":[106.96195091240135,-6.51358161917236]}"
2_0000000000000000001a,0.2528499960899353,0.14820000529289246,0.0617000013589859,0.08420000225305557,0.06859999895095825,0.30959999561309814,0.10089785822794736,0.637228979709362,1,2025,"{""type"":""Point"",""coordinates"":[106.77703837908352,-6.494147920008344]}"
2_0000000000000000001b,0.18289999663829803,0.09790000319480896,0.03779999911785126,0.0551999993622303,0.03539999946951866,0.25920000672340393,0.17258540942077627,0.7596741430729196,1,2025,"{""type"":""Point"",""coordinates"":[107.01506979919381,-6.479801584822769]}"
2_0000000000000000001c,0.20819999277591705,0.09570000320672989,0.03779999911785126,0.07360000163316727,0.03500000014901161,0.3619999885559082,0.26972992075650026,0.8236775760967276,1,2025,"{""type"":""Point"",""coordinates"":[106.98232001577378,-6.434842555492738]}"
2_0000000000000000001d,0.22460000216960907,0.11800000071525574,0.040699999779462814,0.06859999895095825,0.03920000046491623,0.36880001425743103,0.24300641741817627,0.8078431419097244,1,2025,"{""type"":""Point"",""coordinates"":[106.94747275625231,-6.37903042647782]}"
2_0000000000000000001e,0.12300000339746475,0.06069999933242798,0.041200000792741776,0.05339999869465828,0.03370000049471855,0.26260000467300415,0.3620331907514569,0.7725278440299559,1,2025,"{""type"":""Point"",""coordinates"":[107.0580402993411,-6.506540039953184]}"
2_0000000000000000001f,0.19200000166893005,0.09390000253915787,0.03610000014305115,0.05469999834895134,0.03840000182390213,0.2800999879837036,0.1866129808212803,0.7588696825573014,1,2025,"{""type"":""Point"",""coordinates"":[107.12233046243547,-6.528802605159886]}"
2_00000000000000000020,0.2160000056028366,0.09960000216960907,0.032749999314546585,0.05714999884366989,0.031150000169873238,0.3760499954223633,0.27033187998037744,0.8470039267826204,1,2025,"{""type"":""Point"",""coordinates"":[107.11925227619497,-6.4666067767981215]}"
2_00000000000000000021,0.14180000126361847,0.05920000001788139,0.03359999880194664,0.048500001430511475,0.029899999499320984,0.2791999876499176,0.32636577198228384,0.806535097105101,1,2025,"{""type"":""Point"",""coordinates"":[107.16383355490962,-6.576036516107742]}"
2_00000000000000000022,0.15209999680519104,0.06920000165700912,0.031599998474121094,0.04800000041723251,0.027699999511241913,0.30649998784065247,0.3366768342888143,0.8342309960528196,1,2025,"{""type"":""Point"",""coordinates"":[107.14774948804774,-6.637228760987465]}"
2_00000000000000000023,0.1679999977350235,0.07284999638795853,0.024650000035762787,0.040800001472234726,0.020349999889731407,0.33500000834465027,0.3320079693660569,0.8854650377477467,1,2025,"{""type"":""Point"",""coordinates"":[107.06745553656884,-6.631586131090373]}"
2_00000000000000000024,0.1193000003695488,0.052400000393390656,0.03894999995827675,0.042750000953674316,0.022350000217556953,0.196150004863739,0.24362023528056873,0.795423343727234,1,2025,"{""type"":""Point"",""coordinates"":[107.2033050325187,-6.603767520986429]}"
2_00000000000000000025,0.21799999475479126,0.1298999935388565,0.04479999840259552,0.05990000069141388,0.07615000009536743,0.18459999561309814,-0.08296075494480944,0.4159156176515701,1,2025,"{""type"":""Point"",""coordinates"":[107.04877924183143,-6.574217422407107]}"
2_00000000000000000026,0.18170000612735748,0.07530000060796738,0.03849999979138374,0.053599998354911804,0.02710000053048134,0.36809998750686646,0.3390323454669206,0.8628542441761395,1,2025,"{""type"":""Point"",""coordinates"":[107.0066892987333,-6.534613496514635]}"
2_00000000000000000027,0.15970000624656677,0.06800000369548798,0.021199999377131462,0.0348999984562397,0.017000000923871994,0.25949999690055847,0.23807249500178373,0.8770343503968742,1,2025,"{""type"":""Point"",""coordinates"":[106.59189572341542,-6.535172053575484]}"
2_00000000000000000028,0.15929999947547913,0.07050000131130219,0.03720000013709068,0.06360000371932983,0.040800001472234726,0.3547999858856201,0.380276195247941,0.7937310274212545,1,2025,"{""type"":""Point"",""coordinates"":[106.56923642165764,-6.408269872620732]}"
2_00000000000000000029,0.19439999759197235,0.08919999748468399,0.03999999910593033,0.06499999761581421,0.03350000083446503,0.3677000105381012,0.30830814879836493,0.8330009975829441,1,2025,"{""type"":""Point"",""coordinates"":[106.97214027368058,-6.6010162663135485]}"
2_0000000000000000002a,0.19885000586509705,0.10589999705553055,0.04284999892115593,0.06700000166893005,0.052299998700618744,0.21060000360012054,0.028697026409573573,0.6021301008526337,1,2025,"{""type"":""Point"",""coordinates"":[106.62112750547615,-6.585190405565999]}"
2_0000000000000000002b,0.12880000472068787,0.0515500009059906,0.027650000527501106,0.04580000042915344,0.02305000089108944,0.28200000524520874,0.372930858831379,0.8488772304381429,1,2025,"{""type"":""Point"",""coordinates"":[106.62721053813543,-6.489263896861182]}"
2_0000000000000000002c,0.16940000653266907,0.10859999805688858,0.05779999867081642,0.07169999927282333,0.06400000303983688,0.20759999752044678,0.10132623495249533,0.5287186825639818,1,2025,"{""type"":""Point"",""coordinates"":[106.77377538675003,-6.705675383850086]}"
2_0000000000000000002d,0.16930000483989716,0.0754999965429306,0.030799999833106995,0.04969999939203262,0.025299999862909317,0.32409998774528503,0.3137413563674967,0.855180304749868,1,2025,"{""type"":""Point"",""coordinates"":[106.89710719045702,-6.634998881219021]}"
2_0000000000000000002e,0.1655000001192093,0.07100000232458115,0.028999999165534973,0.04475000128149986,0.0251499991863966,0.2976999878883362,0.2854058531775553,0.8442000917251087,1,2025,"{""type"":""Point"",""coordinates"":[107.07899666128208,-6.5426330795556895]}"
2_0000000000000000002f,0.1834000051021576,0.0803999975323677,0.04230000078678131,0.05939999967813492,0.03359999880194664,0.35519999265670776,0.3189750989034837,0.827160496192965,1,2025,"{""type"":""Point"",""coordinates"":[106.86971985180298,-6.521126697361933]}"
2_00000000000000000030,0.19760000705718994,0.08780000358819962,0.0348999984562397,0.054499998688697815,0.029400000348687172,0.365200012922287,0.29779673048200805,0.8509883458696287,1,2025,"{""type"":""Point"",""coordinates"":[107.10147702376157,-6.5799392126699265]}"
